"วันเดือนปี","ล่าสุด","ราคาเปิด","สูงสุด","ต่ำสุด","ปริมาณ","% เปลี่ยน"
"Dec 31, 2018","45.41","45.22","46.53","44.73","476.97K","0.18%"
"Dec 28, 2018","45.33","45.44","46.22","44.42","564.39K","1.61%"
"Dec 27, 2018","44.61","46.58","46.70","44.37","665.59K","-3.48%"
"Dec 26, 2018","46.22","42.85","47.00","42.52","698.41K","7.09%"
"Dec 25, 2018","43.16","43.00","43.25","42.88","-","1.48%"
"Dec 24, 2018","42.53","45.45","46.24","42.36","415.86K","-6.71%"
"Dec 21, 2018","45.59","46.25","46.77","45.13","694.00K","-0.63%"
"Dec 20, 2018","45.88","47.39","47.51","45.67","794.13K","-2.80%"
"Dec 19, 2018","47.20","45.93","48.00","45.93","37.16K","2.08%"
"Dec 18, 2018","46.24","49.16","49.59","45.79","120.10K","-7.30%"
"Dec 17, 2018","49.88","51.25","51.87","49.01","211.26K","-2.58%"
"Dec 14, 2018","51.20","52.83","52.95","50.84","526.84K","-2.62%"
"Dec 13, 2018","52.58","51.20","53.27","50.35","733.63K","2.80%"
"Dec 12, 2018","51.15","51.95","52.88","50.94","730.81K","-0.97%"
"Dec 11, 2018","51.65","50.89","52.43","50.70","665.26K","1.27%"
"Dec 10, 2018","51.00","52.03","52.81","50.53","733.23K","-3.06%"
"Dec 07, 2018","52.61","51.76","54.22","50.60","987.72K","2.18%"
"Dec 06, 2018","51.49","52.93","53.30","50.08","987.27K","-2.65%"
"Dec 05, 2018","52.89","52.59","54.44","52.16","624.91K","-0.68%"
"Dec 04, 2018","53.25","53.13","54.55","52.43","738.13K","0.57%"
"Dec 03, 2018","52.95","52.45","53.85","52.03","758.01K","3.97%"
"Nov 30, 2018","50.93","51.27","51.79","49.65","796.71K","-1.01%"
"Nov 29, 2018","51.45","50.31","52.20","49.41","812.72K","2.31%"
"Nov 28, 2018","50.29","52.09","52.56","50.06","831.69K","-2.46%"
"Nov 27, 2018","51.56","51.54","52.38","50.30","764.01K","-0.14%"
"Nov 26, 2018","51.63","50.62","52.25","50.10","663.11K","2.40%"
"Nov 23, 2018","50.42","54.66","54.82","50.15","1.01M","-6.66%"
"Nov 22, 2018","54.02","54.64","54.82","53.53","-","-1.12%"
"Nov 21, 2018","54.63","53.39","55.86","53.39","734.28K","2.25%"
"Nov 20, 2018","53.43","57.39","57.44","52.77","983.12K","-5.87%"
"Nov 19, 2018","56.76","56.72","57.33","55.08","33.58K","0.53%"
"Nov 16, 2018","56.46","56.58","57.96","55.89","159.00K","0.00%"
"Nov 15, 2018","56.46","56.02","57.26","55.59","256.50K","0.37%"
"Nov 14, 2018","56.25","55.27","57.37","55.13","844.70K","1.01%"
"Nov 13, 2018","55.69","58.88","59.35","54.75","1.10M","-7.07%"
"Nov 12, 2018","59.93","60.70","61.28","58.68","806.22K","-0.43%"
"Nov 09, 2018","60.19","60.75","60.79","59.26","821.73K","-0.79%"
"Nov 08, 2018","60.67","61.64","62.42","60.40","764.55K","-1.62%"
"Nov 07, 2018","61.67","61.74","63.18","61.20","866.63K","-0.87%"
"Nov 06, 2018","62.21","62.70","63.32","61.31","761.24K","-1.41%"
"Nov 05, 2018","63.10","62.99","64.14","62.52","609.13K","-0.06%"
"Nov 02, 2018","63.14","63.50","63.95","62.63","708.91K","-0.86%"
"Nov 01, 2018","63.69","64.88","65.39","63.11","790.29K","-2.48%"
"Oct 31, 2018","65.31","66.32","67.00","64.81","666.49K","-1.31%"
"Oct 30, 2018","66.18","66.68","67.26","65.33","680.44K","-1.28%"
"Oct 29, 2018","67.04","67.55","67.95","66.29","477.49K","-0.81%"
"Oct 26, 2018","67.59","66.95","67.88","66.20","595.21K","0.39%"
"Oct 25, 2018","67.33","66.36","67.65","65.99","573.10K","0.76%"
"Oct 24, 2018","66.82","66.17","67.72","66.05","775.96K","0.59%"
"Oct 23, 2018","66.43","69.55","69.66","65.74","853.27K","-3.96%"
"Oct 22, 2018","69.17","69.41","69.65","68.27","27.42K","0.07%"
"Oct 19, 2018","69.12","68.68","69.77","68.56","108.31K","0.68%"
"Oct 18, 2018","68.65","70.03","70.03","68.47","215.34K","-1.58%"
"Oct 17, 2018","69.75","72.17","72.43","69.43","651.58K","-3.02%"
"Oct 16, 2018","71.92","71.72","72.29","71.02","535.00K","0.20%"
"Oct 15, 2018","71.78","71.85","72.70","70.85","568.61K","0.62%"
"Oct 12, 2018","71.34","70.99","72.01","70.64","626.67K","0.52%"
"Oct 11, 2018","70.97","72.68","72.76","70.51","783.96K","-3.01%"
